leaf-8,leaf-16,leaf-32,leaf-64,leaf-128,leaf-256,leaf-512,leaf-1024,leaf-2048,leaf-4096,leaf-8192,leaf-16384,leaf-32768,leaf-65536,leaf-131072,leaf-262144
132.567228,126.69256,122.470543,125.185916,137.409847,160.291287,218.750736,326.176383,524.954053,865.740808,1458.980058,2416.772825,4056.16526,6448.058359,9627.111887,13529.593258
162.648422,133.335799,134.33622,148.147516,163.528633,168.581401,223.256696,328.308301,523.531377,863.529799,1452.232241,2456.761841,4061.556121,6298.482452,9598.619318,13486.916382
132.683327,153.30624,123.556721,145.808446,157.276517,166.033667,221.478931,331.706634,521.346406,950.56263,1445.966866,2446.814528,4106.46166,6291.632323,9644.640932,13455.851694
129.638104,122.7785,148.216994,138.437887,134.815048,172.264163,221.06421,319.189601,504.151011,840.278076,1405.890789,2437.723368,4165.960736,6297.164905,9630.970756,13648.498289
134.665317,132.097008,148.548142,122.27614,147.73874,163.292224,216.531934,333.264905,510.554292,973.507425,1410.163287,2523.992043,4007.289219,6358.096099,9541.768149,13513.881985
160.220524,130.640331,136.386853,124.937683,135.708012,154.10636,210.121594,321.782471,500.744495,813.415889,1400.396211,2445.723224,4068.657796,6337.151612,10370.772429,13815.867617
124.371353,120.428886,156.026255,120.754656,128.552034,153.932335,211.610743,312.018033,574.422911,805.770539,1428.217509,2580.086399,4181.441806,6374.972324,9557.371825,13549.717828
125.524468,109.033085,138.691982,114.046519,118.827438,143.822881,192.351526,278.507095,455.901682,807.759884,1381.527981,2449.576421,4072.054931,6233.585514,9552.688276,13353.093467
152.551444,151.164172,143.47764,147.352932,160.466489,195.910082,247.006207,366.857075,570.201827,920.924592,1536.443602,2349.953328,3994.300895,6440.379516,10094.42381,13369.071471
149.622645,174.619545,169.403022,174.107057,159.544419,185.078736,323.304685,396.689375,570.507724,992.103535,1577.265775,2486.314298,4029.732711,6488.902401,9788.525524,13746.098166
154.827159,225.889923,137.144575,136.344814,146.797572,196.597925,231.477613,342.503824,660.130523,895.629898,1506.555984,2447.144577,4024.275946,6712.263587,11171.803997,13652.037938
140.803122,143.383937,141.512643,141.617156,149.582654,185.56128,240.08062,345.882487,555.504003,911.369767,1538.185998,2581.39951,4130.271935,6316.137761,9665.990322,13779.832388
